id,timestamp,pond_id,temp,ph,do,ammonia,turbidity,salinity
31,"2/12/2026, 15:32:19",1,28.31,3.98,4.06,0,0,1.03
32,"2/12/2026, 15:32:46",1,28.31,3.98,4.07,0,0,0.88
33,"2/12/2026, 15:32:59",1,28.29,3.98,4.08,0,0,0.86
34,"2/12/2026, 15:33:12",1,28.29,3.98,4.08,0,0,0.846
35,"2/12/2026, 15:33:25",1,28.31,3.98,4.08,0,0,0.81
36,"2/12/2026, 15:33:38",1,28.31,3.98,4.08,0,0,0.78
37,"2/12/2026, 15:33:55",1,28.31,3.98,4.08,0,0,0.762
38,"2/12/2026, 15:34:08",1,28.32,3.98,4.08,0,0,0.743
39,"2/12/2026, 15:34:21",1,28.31,3.98,4.08,0,0,0.729
40,"2/12/2026, 15:34:35",1,28.32,3.98,4.08,0,0,0.719
41,"2/12/2026, 15:34:48",1,28.33,3.98,4.08,0,0,0.704
42,"2/12/2026, 15:35:04",1,28.33,3.98,4.08,0,0,0.682
43,"2/12/2026, 15:35:17",1,28.31,3.98,4.08,0,0,0.691
44,"2/12/2026, 15:35:31",1,28.31,3.98,4.08,0,0,0.696
45,"2/12/2026, 15:35:44",1,28.28,3.98,4.1,0,0,0.689
46,"2/12/2026, 15:35:57",1,28.29,3.98,4.09,0,0,0.679
47,"2/12/2026, 15:36:12",1,28.29,3.98,4.09,0,0,0.672
48,"2/12/2026, 15:36:26",1,28.29,3.98,4.09,0,0,0.674
49,"2/12/2026, 15:36:39",1,28.26,3.98,4.1,0,0,0.671
50,"2/12/2026, 15:36:54",1,28.27,3.98,4.1,0,0,0.665
51,"2/12/2026, 15:37:07",1,28.29,3.98,4.09,0,0,0.664
52,"2/12/2026, 15:37:20",1,28.29,3.98,4.09,0,0,0.661
53,"2/12/2026, 15:37:34",1,28.3,3.98,4.09,0,0,0.659
54,"2/12/2026, 15:37:48",1,28.32,3.98,4.08,0,0,0.657
55,"2/12/2026, 15:38:03",1,28.31,3.98,4.09,0,0,0.654
56,"2/12/2026, 15:38:20",1,28.33,3.98,4.08,0,0,0.661
57,"2/12/2026, 15:38:33",1,28.33,3.98,4.08,0,0,0.66
58,"2/12/2026, 15:38:46",1,28.34,3.98,4.07,0,0,0.655
59,"2/12/2026, 15:39:03",1,28.3,3.98,4.09,0,0,0.654
60,"2/12/2026, 15:39:19",1,28.31,3.98,4.09,0,0,0.654
61,"2/12/2026, 15:39:38",1,28.29,3.98,4.09,0,0,0.649
62,"2/12/2026, 15:39:53",1,28.31,3.98,4.09,0,0,0.644
63,"2/12/2026, 15:40:07",1,28.33,3.98,4.08,0,0,0.643
64,"2/12/2026, 15:40:39",1,28.29,3.98,4.09,0,0,0.638
65,"2/12/2026, 15:40:53",1,28.34,3.98,4.08,0,0,0.637
66,"2/12/2026, 15:41:06",1,28.32,3.98,4.08,0,0,0.638
67,"2/12/2026, 15:41:19",1,28.3,3.98,4.09,0,0,0.638
68,"2/12/2026, 15:41:33",1,28.29,3.98,4.09,0,0,0.637
69,"2/12/2026, 15:41:46",1,28.29,3.98,4.09,0,0,0.637
70,"2/12/2026, 15:41:59",1,28.33,3.98,4.08,0,0,0.637
71,"2/12/2026, 15:42:12",1,28.31,3.98,4.09,0,0,0.638
72,"2/12/2026, 15:42:26",1,28.37,3.98,4.06,0,0,0.639
73,"2/12/2026, 15:42:45",1,28.35,3.98,4.07,0,0,0.639
74,"2/12/2026, 15:42:58",1,28.3,3.98,4.09,0,0,0.638
75,"2/12/2026, 15:43:24",1,28.31,3.98,4.09,0,0,0.641
76,"2/12/2026, 15:43:39",1,28.32,3.98,4.08,0,0,0.644
77,"2/12/2026, 15:43:53",1,28.29,3.98,4.09,0,0,0.645
78,"2/12/2026, 15:44:06",1,28.3,3.98,4.09,0,0,0.643
79,"2/12/2026, 15:44:22",1,28.33,3.98,4.08,0,0,0.643
80,"2/12/2026, 15:44:38",1,28.34,3.98,4.08,0,0,0.641
81,"2/12/2026, 15:44:56",1,28.31,3.98,4.09,0,0,0.641
82,"2/12/2026, 15:45:47",1,28.27,3.98,4.1,0,0,0.643
83,"2/12/2026, 15:46:01",1,28.26,3.98,4.11,0,0,0.644
84,"2/12/2026, 15:46:17",1,28.28,3.98,4.1,0,0,0.648
85,"2/12/2026, 15:46:30",1,28.29,3.98,4.09,0,0,0.651
86,"2/12/2026, 15:46:44",1,28.29,3.98,4.09,0,0,0.654
87,"2/12/2026, 15:46:58",1,28.29,3.98,4.09,0,0,0.655
88,"2/12/2026, 15:47:11",1,28.31,3.98,4.09,0,0,0.663
89,"2/12/2026, 15:47:25",1,28.26,3.98,4.1,0,0,0.667
90,"2/12/2026, 15:47:41",1,28.29,3.98,4.09,0,0,0.667
91,"2/12/2026, 15:47:57",1,28.3,3.98,4.09,0,0,0.664
92,"2/12/2026, 15:48:12",1,28.25,3.98,4.11,0,0,0.667
93,"2/12/2026, 15:49:05",1,28.29,3.98,4.09,0,0,0.671
94,"2/12/2026, 15:49:25",1,28.24,3.98,4.11,0,0,0.671
95,"2/12/2026, 15:49:39",1,28.24,3.98,4.11,0,0,0.673
96,"2/12/2026, 15:49:52",1,28.24,3.98,4.11,0,0,0.668
97,"2/12/2026, 15:50:19",1,28.25,3.98,4.11,0,0,0.672
98,"2/12/2026, 15:50:32",1,28.26,3.98,4.1,0,0,0.675
99,"2/12/2026, 15:50:46",1,28.29,3.98,4.09,0,0,0.68
100,"2/12/2026, 15:50:59",1,28.31,3.98,4.08,0,0,0.682
101,"2/12/2026, 15:51:41",1,28.33,3.98,4.08,0,0,0.691
102,"2/12/2026, 15:51:56",1,28.28,3.98,4.09,0,0,0.692
103,"2/12/2026, 15:52:23",1,28.25,3.98,4.11,0,0,0.691
104,"2/12/2026, 15:52:37",1,28.25,3.98,4.11,0,0,0.691
105,"2/12/2026, 15:52:52",1,28.23,3.98,4.11,0,0,0.688
106,"2/12/2026, 15:53:05",1,28.3,3.98,4.09,0,0,0.69
107,"2/12/2026, 15:53:18",1,28.31,3.98,4.08,0,0,0.692
108,"2/12/2026, 15:53:32",1,28.27,3.98,4.1,0,0,0.692
109,"2/12/2026, 15:53:45",1,28.29,3.98,4.09,0,0,0.688
110,"2/12/2026, 15:53:58",1,28.31,3.98,4.08,0,0,0.685
111,"2/12/2026, 15:54:12",1,28.3,3.98,4.09,0,0,0.682
112,"2/12/2026, 15:54:25",1,28.27,3.98,4.1,0,0,0.68
113,"2/12/2026, 15:54:38",1,28.25,3.98,4.11,0,0,0.685
114,"2/12/2026, 15:54:53",1,28.26,3.98,4.1,0,0,0.69
115,"2/12/2026, 15:55:08",1,28.24,3.98,4.11,0,0,0.689
116,"2/12/2026, 15:55:21",1,28.24,3.98,4.11,0,0,0.687
117,"2/12/2026, 15:55:37",1,28.24,3.98,4.11,0,0,0.683
118,"2/12/2026, 15:55:51",1,28.26,3.98,4.1,0,0,0.681
119,"2/12/2026, 15:56:05",1,28.24,3.98,4.11,0,0,0.677
120,"2/12/2026, 15:56:19",1,28.24,3.98,4.11,0,0,0.676
121,"2/12/2026, 15:56:32",1,28.22,3.98,4.12,0,0,0.678
122,"2/12/2026, 15:56:46",1,28.24,3.98,4.11,0,0,0.674
123,"2/12/2026, 15:56:59",1,28.22,3.98,4.12,0,0,0.671
124,"2/12/2026, 15:57:13",1,28.29,3.98,4.09,0,0,0.672
125,"2/12/2026, 15:57:27",1,28.26,3.98,4.1,0,0,0.675
126,"2/12/2026, 15:57:40",1,28.23,3.98,4.11,0,0,0.678
127,"2/12/2026, 15:57:54",1,28.25,3.98,4.11,0,0,0.675
128,"2/12/2026, 15:58:07",1,28.26,3.98,4.1,0,0,0.667
129,"2/12/2026, 15:58:21",1,28.25,3.98,4.11,0,0,0.668
130,"2/12/2026, 15:58:34",1,28.24,3.98,4.11,0,0,0.668
131,"2/12/2026, 15:58:47",1,28.26,3.98,4.1,0,0,0.67
132,"2/12/2026, 15:59:01",1,28.26,3.98,4.1,0,0,0.671
133,"2/12/2026, 15:59:14",1,28.3,3.98,4.09,0,0,0.668
134,"2/12/2026, 15:59:27",1,28.29,3.98,4.09,0,0,0.67
135,"2/12/2026, 15:59:40",1,28.26,3.98,4.1,0,0,0.671
136,"2/12/2026, 15:59:53",1,28.25,3.98,4.11,0,0,0.676
137,"2/12/2026, 16:00:10",1,28.24,3.98,4.11,0,0,0.679
138,"2/12/2026, 16:00:37",1,28.23,3.98,4.11,0,0,0.676
139,"2/12/2026, 16:00:50",1,28.23,3.98,4.11,0,0,0.677
140,"2/12/2026, 16:01:03",1,28.24,3.98,4.11,0,0,0.68
141,"2/12/2026, 16:01:17",1,28.25,3.98,4.11,0,0,0.683
142,"2/12/2026, 16:01:31",1,28.24,3.98,4.11,0,0,0.684
143,"2/12/2026, 16:01:44",1,28.26,3.98,4.1,0,0,0.685
144,"2/12/2026, 16:01:57",1,28.25,3.98,4.11,0,0,0.684
145,"2/12/2026, 16:02:10",1,28.26,3.98,4.1,0,0,0.683
146,"2/12/2026, 16:02:36",1,28.26,3.98,4.1,0,0,0.677
147,"2/12/2026, 16:02:49",1,28.24,3.98,4.11,0,0,0.67
148,"2/12/2026, 16:03:03",1,28.25,3.98,4.11,0,0,0.668
149,"2/12/2026, 16:03:20",1,28.24,3.98,4.11,0,0,0.674
150,"2/12/2026, 16:03:34",1,28.22,3.98,4.12,0,0,0.679
151,"2/12/2026, 16:04:04",1,28.21,3.98,4.12,0,0,0.683
152,"2/12/2026, 16:04:18",1,28.23,3.98,4.11,0,0,0.682
153,"2/12/2026, 16:04:31",1,28.26,3.98,4.1,0,0,0.686
154,"2/12/2026, 16:04:44",1,28.24,3.98,4.11,0,0,0.689
155,"2/12/2026, 16:04:57",1,28.24,3.98,4.11,0,0,0.691
156,"2/12/2026, 16:05:10",1,28.22,3.98,4.12,0,0,0.695
157,"2/12/2026, 16:05:24",1,28.21,3.98,4.12,0,0,0.694
158,"2/12/2026, 16:05:37",1,28.2,3.98,4.12,0,0,0.692
159,"2/12/2026, 16:05:50",1,28.22,3.98,4.12,0,0,0.691
160,"2/12/2026, 16:06:04",1,28.21,3.98,4.12,0,0,0.703
161,"2/12/2026, 16:06:17",1,28.19,3.98,4.13,0,0,0.705
162,"2/12/2026, 16:06:31",1,28.18,3.98,4.13,0,0,0.771
163,"2/12/2026, 16:06:45",1,28.23,3.98,4.11,0,0,0.699
164,"2/12/2026, 16:06:58",1,28.21,3.98,4.12,0,0,0.686
165,"2/12/2026, 16:07:14",1,28.21,3.98,4.12,0,0,0.681
166,"2/12/2026, 16:07:27",1,28.2,3.98,4.12,0,0,0.685
167,"2/12/2026, 16:07:40",1,28.22,3.98,4.12,0,0,0.687
168,"2/12/2026, 16:07:54",1,28.19,3.98,4.13,0,0,0.686
169,"2/12/2026, 16:08:07",1,28.23,3.98,4.11,0,0,0.687
170,"2/12/2026, 16:08:20",1,28.24,3.98,4.11,0,0,0.689
171,"2/12/2026, 16:08:46",1,28.24,3.98,4.11,0,0,0.689
172,"2/12/2026, 16:09:00",1,28.22,3.98,4.12,0,0,0.688
173,"2/12/2026, 16:09:13",1,28.24,3.98,4.11,0,0,0.688
174,"2/12/2026, 16:09:26",1,28.24,3.98,4.11,0,0,0.688
175,"2/12/2026, 16:09:39",1,28.23,3.98,4.11,0,0,0.689
176,"2/12/2026, 16:09:52",1,28.21,3.98,4.12,0,0,0.687
177,"2/12/2026, 16:10:05",1,28.22,3.98,4.12,0,0,0.687
178,"2/12/2026, 16:10:19",1,28.22,3.98,4.12,0,0,0.687
179,"2/12/2026, 16:10:32",1,28.24,3.98,4.11,0,0,0.687
180,"2/12/2026, 16:10:45",1,28.25,3.98,4.11,0,0,0.689
181,"2/12/2026, 16:10:58",1,28.24,3.98,4.11,0,0,0.688
182,"2/12/2026, 16:11:14",1,28.24,3.98,4.11,0,0,0.685
183,"2/12/2026, 16:11:29",1,28.26,3.98,4.1,0,0,0.68
184,"2/12/2026, 16:11:42",1,28.26,3.98,4.1,0,0,0.666
185,"2/12/2026, 16:11:58",1,28.23,3.98,4.12,0,0,0.66
186,"2/12/2026, 16:12:15",1,28.24,3.98,4.11,0,0,0.667
187,"2/12/2026, 16:12:28",1,28.24,3.98,4.11,0,0,0.67
188,"2/12/2026, 16:12:41",1,28.26,3.98,4.1,0,0,0.67
189,"2/12/2026, 16:12:55",1,28.23,3.98,4.11,0,0,0.668
190,"2/12/2026, 16:13:08",1,28.22,3.98,4.12,0,0,0.667
191,"2/12/2026, 16:13:21",1,28.24,3.98,4.11,0,0,0.667
192,"2/12/2026, 16:13:35",1,28.24,3.98,4.11,0,0,0.666
193,"2/12/2026, 16:13:48",1,28.21,3.98,4.12,0,0,0.667
194,"2/12/2026, 16:14:02",1,28.24,3.98,4.11,0,0,0.672
195,"2/12/2026, 16:14:15",1,28.21,3.98,4.12,0,0,0.671
196,"2/12/2026, 16:14:28",1,28.24,3.98,4.11,0,0,0.671
197,"2/12/2026, 16:14:42",1,28.23,3.98,4.11,0,0,0.672
198,"2/12/2026, 16:14:55",1,28.22,3.98,4.12,0,0,0.674
199,"2/12/2026, 16:15:11",1,28.23,3.98,4.11,0,0,0.675
200,"2/12/2026, 16:15:25",1,28.24,3.98,4.11,0,0,0.676
201,"2/12/2026, 16:15:39",1,28.25,3.98,4.11,0,0,0.674
202,"2/12/2026, 16:15:52",1,28.23,3.98,4.11,0,0,0.674
203,"2/12/2026, 16:16:05",1,28.24,3.98,4.11,0,0,0.674
204,"2/12/2026, 16:16:35",1,28.25,3.98,4.11,0,0,0.676
205,"2/12/2026, 16:17:06",1,28.23,3.98,4.11,0,0,0.673
206,"2/12/2026, 16:17:19",1,28.24,3.98,4.11,0,0,0.674
207,"2/12/2026, 16:17:34",1,28.24,3.98,4.11,0,0,0.673
208,"2/12/2026, 16:17:47",1,28.23,3.98,4.11,0,0,0.673
209,"2/12/2026, 16:18:00",1,28.21,3.98,4.12,0,0,0.672
210,"2/12/2026, 16:18:13",1,28.21,3.98,4.12,0,0,0.672
211,"2/12/2026, 16:18:27",1,28.21,3.98,4.12,0,0,0.672
212,"2/12/2026, 16:18:53",1,28.18,3.98,4.13,0,0,0.672
213,"2/12/2026, 16:19:07",1,28.18,3.98,4.13,0,0,0.673
214,"2/12/2026, 16:19:20",1,28.19,3.98,4.13,0,0,0.672
215,"2/12/2026, 16:19:48",1,28.23,3.98,4.11,0,0,0.679
216,"2/12/2026, 16:20:02",1,28.2,3.98,4.13,0,0,0.68
217,"2/12/2026, 16:20:16",1,28.2,3.98,4.12,0,0,0.684
218,"2/12/2026, 16:20:29",1,28.2,3.98,4.12,0,0,0.684
219,"2/12/2026, 16:20:42",1,28.21,3.98,4.12,0,0,0.684
220,"2/12/2026, 16:20:57",1,28.22,3.98,4.12,0,0,0.685
221,"2/12/2026, 16:21:11",1,28.23,3.98,4.11,0,0,0.684
222,"2/12/2026, 16:21:25",1,28.23,3.98,4.11,0,0,0.684
223,"2/12/2026, 16:21:38",1,28.23,3.98,4.11,0,0,0.683
224,"2/12/2026, 16:21:51",1,28.26,3.98,4.1,0,0,0.682
225,"2/12/2026, 16:22:07",1,28.19,3.98,4.13,0,0,0.681
226,"2/12/2026, 16:22:25",1,28.17,3.98,4.14,0,0,0.68
227,"2/12/2026, 16:22:38",1,28.19,3.98,4.13,0,0,0.68
228,"2/12/2026, 16:22:51",1,28.2,3.98,4.13,0,0,0.679
229,"2/12/2026, 16:23:05",1,28.19,3.98,4.13,0,0,0.679
230,"2/12/2026, 16:23:19",1,28.2,3.98,4.13,0,0,0.68
231,"2/12/2026, 16:23:32",1,28.19,3.98,4.13,0,0,0.682
232,"2/12/2026, 16:23:46",1,28.18,3.98,4.13,0,0,0.681
233,"2/12/2026, 16:23:59",1,28.18,3.98,4.13,0,0,0.68
234,"2/12/2026, 16:24:12",1,28.19,3.98,4.13,0,0,0.682
235,"2/12/2026, 16:24:27",1,28.21,3.98,4.12,0,0,0.68
236,"2/12/2026, 16:24:43",1,28.18,3.98,4.13,0,0,0.677
237,"2/12/2026, 16:24:57",1,28.21,3.98,4.12,0,0,0.675
238,"2/12/2026, 16:25:11",1,28.21,3.98,4.12,0,0,0.674
239,"2/12/2026, 16:25:29",1,28.23,3.98,4.11,0,0,0.672
240,"2/12/2026, 16:25:44",1,28.24,3.98,4.11,0,0,0.67
241,"2/12/2026, 16:25:57",1,28.22,3.98,4.12,0,0,0.668
242,"2/12/2026, 16:26:10",1,28.19,3.98,4.13,0,0,0.668
243,"2/12/2026, 16:26:24",1,28.22,3.98,4.12,0,0,0.667
244,"2/12/2026, 16:26:38",1,28.24,3.98,4.11,0,0,0.666
245,"2/12/2026, 16:26:51",1,28.23,3.98,4.11,0,0,0.666
246,"2/12/2026, 16:27:04",1,28.22,3.98,4.12,0,0,0.668
247,"2/12/2026, 16:27:17",1,28.21,3.98,4.12,0,0,0.666
248,"2/12/2026, 16:27:34",1,28.21,3.98,4.12,0,0,0.664
249,"2/12/2026, 16:27:48",1,28.2,3.98,4.13,0,0,0.663
250,"2/12/2026, 16:28:01",1,28.23,3.98,4.12,0,0,0.662
251,"2/12/2026, 16:28:13",1,28.23,3.98,4.12,0,0,0.657
252,"2/12/2026, 16:28:27",1,28.23,3.98,4.12,0,0,0.657
253,"2/12/2026, 16:28:39",1,28.19,3.98,4.13,0,0,0.657
254,"2/12/2026, 16:28:53",1,28.19,3.98,4.13,0,0,0.655
255,"2/12/2026, 16:29:07",1,28.19,3.98,4.13,0,0,0.654
256,"2/12/2026, 16:29:21",1,28.19,3.98,4.13,0,0,0.655
257,"2/12/2026, 16:29:34",1,28.24,3.98,4.11,0,0,0.657
258,"2/12/2026, 16:29:51",1,28.21,3.98,4.12,0,0,0.662
259,"2/12/2026, 16:30:05",1,28.23,3.98,4.11,0,0,0.667
260,"2/12/2026, 16:30:18",1,28.24,3.98,4.11,0,0,0.669
261,"2/12/2026, 16:30:32",1,28.25,3.98,4.11,0,0,0.668
262,"2/12/2026, 16:30:45",1,28.23,3.98,4.11,0,0,0.669
263,"2/12/2026, 16:30:59",1,28.26,3.98,4.1,0,0,0.668
264,"2/12/2026, 16:31:15",1,28.21,3.98,4.12,0,0,0.665
265,"2/12/2026, 16:31:31",1,28.24,3.98,4.11,0,0,0.662
266,"2/12/2026, 16:31:44",1,28.23,3.98,4.11,0,0,0.665
267,"2/12/2026, 16:31:58",1,28.25,3.98,4.11,0,0,0.666
268,"2/12/2026, 16:32:26",1,28.25,3.98,5.24,0.027,0,0.665
269,"2/12/2026, 16:32:41",1,28.25,3.98,5.24,0.027,0,0.665
270,"2/12/2026, 16:32:55",1,28.24,3.98,5.25,0.027,0,0.667
271,"2/12/2026, 16:33:08",1,28.24,3.98,5.25,0.027,0,0.663
272,"2/12/2026, 16:33:22",1,28.25,3.98,5.24,0.027,0,0.663
273,"2/12/2026, 16:33:36",1,28.26,3.98,5.24,0.027,0,0.661
274,"2/12/2026, 16:33:49",1,28.26,3.98,5.24,0.027,0,0.662
275,"2/12/2026, 16:34:03",1,28.24,3.98,5.25,0.027,0,0.663
276,"2/12/2026, 16:34:17",1,28.24,3.98,5.25,0.027,0,0.664
277,"2/12/2026, 16:34:31",1,28.21,3.98,5.26,0.027,0,0.664
278,"2/12/2026, 16:34:44",1,28.23,3.98,5.25,0.027,0,0.666
279,"2/12/2026, 16:34:58",1,28.26,3.98,5.24,0.027,0,0.664
280,"2/12/2026, 16:35:11",1,28.24,3.98,5.25,0.027,0,0.662
281,"2/12/2026, 16:35:24",1,28.27,3.98,5.24,0.027,0,0.664
282,"2/12/2026, 16:35:37",1,28.25,3.98,5.24,0.027,0,0.667
283,"2/12/2026, 16:35:50",1,28.25,3.98,5.24,0.027,0,0.662
284,"2/12/2026, 16:36:03",1,28.27,3.98,5.24,0.027,0,0.664
285,"2/12/2026, 16:36:17",1,28.24,3.98,5.25,0.027,0,0.666
286,"2/12/2026, 16:36:30",1,28.24,3.98,5.25,0.027,0,0.664
287,"2/12/2026, 16:36:43",1,28.25,3.98,5.24,0.027,0,0.662
288,"2/12/2026, 16:36:57",1,28.27,3.98,5.24,0.027,0,0.664
289,"2/12/2026, 16:37:11",1,28.24,3.98,5.25,0.027,0,0.665
290,"2/12/2026, 16:37:24",1,28.23,3.98,5.25,0.027,0,0.666
291,"2/12/2026, 16:37:37",1,28.25,3.98,5.24,0.027,0,0.665
292,"2/12/2026, 16:37:51",1,28.22,3.98,5.25,0.027,0,0.663
293,"2/12/2026, 16:38:04",1,28.22,3.98,5.25,0.027,0,0.664
294,"2/12/2026, 16:38:17",1,28.2,3.98,5.26,0.027,0,0.669
295,"2/12/2026, 16:38:30",1,28.19,3.98,5.26,0.027,0,0.676
296,"2/12/2026, 16:38:43",1,28.17,3.98,5.27,0.027,0,0.674
297,"2/12/2026, 16:38:56",1,28.19,3.98,5.26,0.027,0,0.671
298,"2/12/2026, 16:39:10",1,28.19,3.98,5.26,0.027,0,0.673
299,"2/12/2026, 16:39:24",1,28.19,3.98,5.26,0.027,0,0.672
300,"2/12/2026, 16:39:37",1,28.2,3.98,5.26,0.027,0,0.67
301,"2/12/2026, 16:39:51",1,28.21,3.98,5.26,0.027,0,0.665
302,"2/12/2026, 16:40:19",1,28.24,3.98,5.25,0.027,0,0.668
303,"2/12/2026, 16:41:01",1,28.24,3.98,5.25,0.027,0,0.666
304,"2/12/2026, 16:41:46",1,28.22,3.98,5.25,0.027,0,0.668
305,"2/12/2026, 16:42:01",1,28.24,3.98,5.25,0.027,0,0.665
306,"2/12/2026, 16:42:15",1,28.21,3.98,5.26,0.027,0,0.668
307,"2/12/2026, 16:42:30",1,28.19,3.98,5.26,0.027,0,0.673
308,"2/12/2026, 16:42:44",1,28.21,3.98,5.26,0.027,0,0.673
309,"2/12/2026, 16:42:57",1,28.21,3.98,5.26,0.027,0,0.673
310,"2/12/2026, 16:43:10",1,28.19,3.98,5.26,0.027,0,0.675
311,"2/12/2026, 16:43:24",1,28.19,3.98,5.26,0.027,0,0.679
312,"2/12/2026, 16:43:38",1,28.17,3.98,5.27,0.027,0,0.68
313,"2/12/2026, 16:43:51",1,28.17,3.98,5.27,0.027,0,0.682
314,"2/12/2026, 16:44:04",1,28.18,3.98,5.27,0.027,0,0.682
315,"2/12/2026, 16:44:17",1,28.2,3.98,5.26,0.027,0,0.68
316,"2/12/2026, 16:44:30",1,28.23,3.98,5.25,0.027,0,0.681
317,"2/12/2026, 16:44:45",1,28.22,3.98,5.25,0.027,0,0.684
318,"2/12/2026, 16:44:58",1,28.19,3.98,5.26,0.027,0,0.685
319,"2/12/2026, 16:45:11",1,28.2,3.98,5.26,0.027,0,0.683
320,"2/12/2026, 16:45:24",1,28.22,3.98,5.25,0.027,0,0.683
321,"2/12/2026, 16:45:57",1,28.16,3.98,5.27,0.027,0,0.708
322,"2/12/2026, 16:47:33",1,28.21,3.98,5.26,0.027,0,0.712
323,"2/12/2026, 16:47:46",1,28.21,3.98,5.26,0.027,0,0.711
324,"2/12/2026, 16:47:59",1,28.21,3.98,5.26,0.027,0,0.713
325,"2/12/2026, 16:48:12",1,28.24,3.98,5.24,0.027,0,0.716
326,"2/12/2026, 16:48:27",1,28.24,3.98,5.24,0.027,0,0.716
327,"2/12/2026, 16:48:42",1,28.21,3.98,5.25,0.027,0,0.717
328,"2/12/2026, 16:49:00",1,28.23,3.98,5.25,0.027,0,0.713
329,"2/12/2026, 16:49:13",1,28.19,3.98,5.26,0.027,0,0.712
330,"2/12/2026, 16:49:26",1,28.22,4.2,5.25,0.027,0,0.683
331,"2/12/2026, 16:49:39",1,28.08,5.81,5.31,0.028,0,0.434
332,"2/12/2026, 16:49:52",1,27.96,6.19,5.34,0.029,0,0.64
333,"2/12/2026, 16:50:05",1,27.81,4.65,5.41,0.027,0,0.297
334,"2/12/2026, 16:50:19",1,27.69,4.12,5.45,0.026,0,0.277
335,"2/12/2026, 16:50:32",1,27.59,4.57,5.48,0.027,0,0.286
336,"2/12/2026, 16:50:46",1,27.36,5.08,5.56,0.027,0,0.171
337,"2/12/2026, 16:51:02",1,27.4,6.1,5.55,0.028,0,0.109
338,"2/12/2026, 16:51:19",1,27.54,7.73,5.51,0.03,0,0.125
339,"2/12/2026, 16:51:34",1,27.72,7.55,5.45,0.03,0,0.142
340,"2/12/2026, 16:51:55",1,28.12,7.61,5.32,0.03,0,0.055
341,"2/12/2026, 16:52:14",1,28.24,7.6,5.28,0.03,0,0
342,"2/12/2026, 16:52:37",1,28.19,7.57,5.3,0.03,0,0
343,"2/12/2026, 16:52:57",1,28.09,5.75,5.31,0.028,0,0.431
344,"2/12/2026, 16:53:16",1,28.25,3.98,5.24,0.027,0,0.775
345,"2/12/2026, 16:53:35",1,28.28,3.98,5.23,0.027,0,0.772
346,"2/12/2026, 16:53:50",1,28.28,3.98,5.23,0.027,0,0.775
347,"2/12/2026, 16:54:03",1,28.22,3.98,5.25,0.027,0,0.787
348,"2/12/2026, 16:54:19",1,28.24,3.98,5.24,0.027,0,0.791
349,"2/12/2026, 16:54:36",1,28.23,3.98,5.24,0.027,0,0.795
350,"2/12/2026, 16:54:50",1,28.19,3.98,5.26,0.027,0,0.804
351,"2/12/2026, 16:55:03",1,28.21,3.98,5.25,0.027,0,0.814
352,"2/12/2026, 16:55:18",1,28.2,3.98,5.25,0.027,0,0.827
353,"2/12/2026, 16:55:32",1,28.21,3.98,5.25,0.027,0,0.835
