image_id,timestamp,filename,pond_id
173,"2/12/2026, 17:04:05",img_173_pond1.bmp,1
172,"2/12/2026, 17:04:01",img_172_pond1.bmp,1
171,"2/12/2026, 17:03:51",img_171_pond1.bmp,1
170,"2/12/2026, 17:03:48",img_170_pond1.bmp,1
169,"2/12/2026, 17:03:42",img_169_pond1.bmp,1
168,"2/12/2026, 17:03:39",img_168_pond1.bmp,1
167,"2/12/2026, 17:03:36",img_167_pond1.bmp,1
166,"2/12/2026, 17:03:31",img_166_pond1.bmp,1
165,"2/12/2026, 17:03:24",img_165_pond1.bmp,1
164,"2/12/2026, 17:03:21",img_164_pond1.bmp,1
163,"2/12/2026, 17:03:13",img_163_pond1.bmp,1
162,"2/12/2026, 17:03:03",img_162_pond1.bmp,1
161,"2/12/2026, 17:02:58",img_161_pond1.bmp,1
160,"2/12/2026, 17:02:51",img_160_pond1.bmp,1
159,"2/12/2026, 17:02:46",img_159_pond1.bmp,1
158,"2/12/2026, 17:02:43",img_158_pond1.bmp,1
157,"2/12/2026, 17:02:39",img_157_pond1.bmp,1
156,"2/12/2026, 17:02:24",img_156_pond1.bmp,1
155,"2/12/2026, 17:02:20",img_155_pond1.bmp,1
154,"2/12/2026, 17:02:16",img_154_pond1.bmp,1
153,"2/12/2026, 17:02:12",img_153_pond1.bmp,1
152,"2/12/2026, 17:02:08",img_152_pond1.bmp,1
151,"2/12/2026, 17:02:03",img_151_pond1.bmp,1
150,"2/12/2026, 17:01:56",img_150_pond1.bmp,1
149,"2/12/2026, 17:01:51",img_149_pond1.bmp,1
148,"2/12/2026, 17:01:45",img_148_pond1.bmp,1
147,"2/12/2026, 17:01:37",img_147_pond1.bmp,1
146,"2/12/2026, 17:01:29",img_146_pond1.bmp,1
145,"2/12/2026, 17:01:05",img_145_pond1.bmp,1
144,"2/12/2026, 17:00:58",img_144_pond1.bmp,1
143,"2/12/2026, 17:00:50",img_143_pond1.bmp,1
142,"2/12/2026, 17:00:45",img_142_pond1.bmp,1
141,"2/12/2026, 17:00:40",img_141_pond1.bmp,1
140,"2/12/2026, 17:00:36",img_140_pond1.bmp,1
139,"2/12/2026, 17:00:30",img_139_pond1.bmp,1
138,"2/12/2026, 17:00:22",img_138_pond1.bmp,1
137,"2/12/2026, 17:00:19",img_137_pond1.bmp,1
136,"2/12/2026, 17:00:15",img_136_pond1.bmp,1
135,"2/12/2026, 17:00:11",img_135_pond1.bmp,1
134,"2/12/2026, 17:00:08",img_134_pond1.bmp,1
133,"2/12/2026, 17:00:04",img_133_pond1.bmp,1
132,"2/12/2026, 16:59:58",img_132_pond1.bmp,1
131,"2/12/2026, 16:59:54",img_131_pond1.bmp,1
130,"2/12/2026, 16:59:47",img_130_pond1.bmp,1
129,"2/12/2026, 16:59:42",img_129_pond1.bmp,1
128,"2/12/2026, 16:59:38",img_128_pond1.bmp,1
127,"2/12/2026, 16:59:34",img_127_pond1.bmp,1
126,"2/12/2026, 16:59:30",img_126_pond1.bmp,1
125,"2/12/2026, 16:59:26",img_125_pond1.bmp,1
124,"2/12/2026, 16:59:23",img_124_pond1.bmp,1
123,"2/12/2026, 16:59:19",img_123_pond1.bmp,1
122,"2/12/2026, 16:59:13",img_122_pond1.bmp,1
121,"2/12/2026, 16:59:09",img_121_pond1.bmp,1
120,"2/12/2026, 16:59:03",img_120_pond1.bmp,1
119,"2/12/2026, 16:58:59",img_119_pond1.bmp,1
118,"2/12/2026, 16:58:56",img_118_pond1.bmp,1
117,"2/12/2026, 16:58:51",img_117_pond1.bmp,1
116,"2/12/2026, 16:58:47",img_116_pond1.bmp,1
115,"2/12/2026, 16:58:43",img_115_pond1.bmp,1
114,"2/12/2026, 16:58:40",img_114_pond1.bmp,1
113,"2/12/2026, 16:58:34",img_113_pond1.bmp,1
112,"2/12/2026, 16:58:31",img_112_pond1.bmp,1
111,"2/12/2026, 16:58:28",img_111_pond1.bmp,1
110,"2/12/2026, 16:58:25",img_110_pond1.bmp,1
109,"2/12/2026, 16:58:20",img_109_pond1.bmp,1
108,"2/12/2026, 16:58:16",img_108_pond1.bmp,1
107,"2/12/2026, 16:58:12",img_107_pond1.bmp,1
106,"2/12/2026, 16:58:08",img_106_pond1.bmp,1
105,"2/12/2026, 16:58:05",img_105_pond1.bmp,1
104,"2/12/2026, 16:58:00",img_104_pond1.bmp,1
